mode: set
route256/loms/cmd/loms/main.go:9.13,13.19 4 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3030.11,3031.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3032.11,3033.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3034.12,3035.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3038.3,3038.115 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3038.115,3039.33 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3040.11,3041.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3042.11,3043.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3044.11,3045.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3046.12,3047.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3050.3,3050.115 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3050.115,3051.29 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3052.11,3053.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3054.11,3055.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3056.11,3057.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3058.12,3059.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3062.3,3062.115 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3062.115,3063.32 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3064.11,3065.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3066.11,3067.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3068.11,3069.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3070.12,3071.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3074.3,3074.115 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3074.115,3075.32 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3076.11,3077.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3078.11,3079.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3080.11,3081.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3082.12,3083.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3086.3,3086.115 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3086.115,3087.46 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3088.11,3089.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3090.11,3091.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3092.11,3093.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3094.12,3095.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3098.3,3098.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3098.116,3099.31 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3100.11,3101.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3102.11,3103.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3104.11,3105.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3106.12,3107.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3110.3,3110.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3110.116,3111.35 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3112.11,3113.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3114.11,3115.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3116.11,3117.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3118.12,3119.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3122.3,3122.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3122.116,3123.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3124.11,3125.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3126.11,3127.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3128.11,3129.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3130.12,3131.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3134.3,3134.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3134.116,3135.44 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3136.11,3137.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3138.11,3139.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3140.11,3141.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3142.12,3143.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3146.3,3146.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3146.116,3147.39 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3148.11,3149.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3150.11,3151.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3152.11,3153.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3154.12,3155.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3158.3,3158.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3158.116,3159.44 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3160.11,3161.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3162.11,3163.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3164.11,3165.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3166.12,3167.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3170.3,3170.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3170.116,3171.31 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3172.11,3173.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3174.11,3175.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3176.11,3177.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3178.12,3179.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3182.3,3182.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3182.116,3183.54 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3184.11,3185.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3186.11,3187.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3188.11,3189.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3190.12,3191.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3194.3,3194.116 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3194.116,3195.69 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3196.11,3197.20 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3198.11,3199.24 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3200.11,3201.28 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3202.12,3203.15 1 0
route256/loms/vendor-proto/protoc-gen-openapiv2/options/openapiv2.pb.go:3207.2,3225.65 6 0
route256/loms/internal/app/grpccontroller/order_service.go:10.137,12.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:12.16,14.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:15.2,15.61 1 0
route256/loms/internal/app/grpccontroller/order_service.go:18.115,20.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:20.16,22.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:23.2,23.30 1 0
route256/loms/internal/app/grpccontroller/order_service.go:26.121,28.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:28.16,30.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:31.2,31.30 1 0
route256/loms/internal/app/grpccontroller/order_service.go:34.130,36.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:36.16,38.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:39.2,39.79 1 0
route256/loms/internal/app/grpccontroller/order_service.go:42.65,46.35 2 0
route256/loms/internal/app/grpccontroller/order_service.go:46.35,51.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:53.2,55.16 2 0
route256/loms/internal/app/grpccontroller/order_service.go:58.86,62.56 2 0
route256/loms/internal/app/grpccontroller/order_service.go:62.56,67.3 1 0
route256/loms/internal/app/grpccontroller/order_service.go:68.2,68.15 1 0
route256/loms/internal/app/grpccontroller/service.go:31.94,33.2 1 1
route256/loms/internal/app/grpccontroller/service.go:35.38,36.49 1 0
route256/loms/internal/app/grpccontroller/service.go:36.49,38.3 1 0
route256/loms/internal/app/grpccontroller/service.go:39.2,39.80 1 0
route256/loms/internal/app/grpccontroller/service.go:39.80,41.3 1 0
route256/loms/internal/app/grpccontroller/service.go:42.2,42.95 1 0
route256/loms/internal/app/grpccontroller/service.go:42.95,44.3 1 0
route256/loms/internal/app/grpccontroller/service.go:45.2,45.62 1 0
route256/loms/internal/app/grpccontroller/stock_service.go:9.133,11.16 2 0
route256/loms/internal/app/grpccontroller/stock_service.go:11.16,13.3 1 0
route256/loms/internal/app/grpccontroller/stock_service.go:14.2,14.65 1 0
route256/loms/internal/app/initialization/app.go:35.45,37.16 2 0
route256/loms/internal/app/initialization/app.go:37.16,39.3 1 0
route256/loms/internal/app/initialization/app.go:41.2,44.12 3 0
route256/loms/internal/app/initialization/app.go:44.12,45.58 1 0
route256/loms/internal/app/initialization/app.go:45.58,47.4 1 0
route256/loms/internal/app/initialization/app.go:49.2,50.61 2 0
route256/loms/internal/app/initialization/app.go:50.61,52.3 1 0
route256/loms/internal/app/initialization/app.go:55.44,86.16 14 1
route256/loms/internal/app/initialization/app.go:86.16,88.3 1 0
route256/loms/internal/app/initialization/app.go:90.2,92.87 2 1
route256/loms/internal/app/initialization/app.go:92.87,94.3 1 0
route256/loms/internal/app/initialization/app.go:95.2,102.17 3 1
route256/loms/internal/app/initialization/app.go:105.93,107.16 2 1
route256/loms/internal/app/initialization/app.go:107.16,109.3 1 0
route256/loms/internal/app/initialization/app.go:110.2,114.39 5 1
route256/loms/internal/app/initialization/app.go:114.39,116.3 1 1
route256/loms/internal/app/initialization/app.go:117.2,117.16 1 1
route256/loms/internal/app/initialization/app.go:117.16,119.3 1 0
route256/loms/internal/app/initialization/app.go:120.2,120.48 1 1
route256/loms/internal/app/initialization/config.go:21.43,23.2 1 1
route256/loms/internal/app/initialization/config.go:25.52,26.43 1 1
route256/loms/internal/app/initialization/config.go:26.43,28.3 1 0
route256/loms/internal/app/initialization/config.go:30.2,33.20 3 1
route256/loms/internal/app/initialization/config.go:33.20,36.3 2 1
route256/loms/internal/app/initialization/config.go:37.2,40.23 3 1
route256/loms/internal/app/initialization/config.go:40.23,43.17 3 0
route256/loms/internal/app/initialization/config.go:43.17,46.4 2 0
route256/loms/internal/app/initialization/config.go:47.8,49.3 1 1
route256/loms/internal/app/initialization/config.go:51.2,58.8 2 1
route256/loms/internal/app/initialization/config.go:61.38,62.49 1 1
route256/loms/internal/app/initialization/config.go:62.49,64.3 1 0
route256/loms/internal/app/initialization/config.go:65.2,65.12 1 1
route256/loms/internal/mw/grpc/cors.go:9.63,10.53 1 1
route256/loms/internal/mw/grpc/cors.go:10.53,15.28 4 0
route256/loms/internal/mw/grpc/cors.go:15.28,18.4 2 0
route256/loms/internal/mw/grpc/cors.go:20.3,20.23 1 0
route256/loms/internal/mw/grpc/cors.go:23.2,23.29 1 1
route256/loms/internal/mw/grpc/logger.go:11.152,15.47 3 0
route256/loms/internal/mw/grpc/logger.go:15.47,18.3 2 0
route256/loms/internal/mw/grpc/logger.go:20.2,23.8 3 0
route256/loms/internal/mw/grpc/panic.go:11.150,12.15 1 0
route256/loms/internal/mw/grpc/panic.go:12.15,13.31 1 0
route256/loms/internal/mw/grpc/panic.go:13.31,16.4 2 0
route256/loms/internal/mw/grpc/panic.go:18.2,19.18 2 0
route256/loms/internal/mw/grpc/validate.go:10.144,11.54 1 0
route256/loms/internal/mw/grpc/validate.go:11.54,12.38 1 0
route256/loms/internal/mw/grpc/validate.go:12.38,14.4 1 0
route256/loms/internal/mw/grpc/validate.go:16.2,16.26 1 0
route256/loms/internal/mw/http/logger.go:8.64,9.53 1 1
route256/loms/internal/mw/http/logger.go:9.53,12.3 2 0
route256/loms/internal/mw/http/logger.go:14.2,14.29 1 1
route256/loms/internal/repository/orderrepository/order_repository.go:17.34,19.2 1 1
route256/loms/internal/repository/orderrepository/order_repository.go:21.93,28.2 5 0
route256/loms/internal/repository/orderrepository/order_repository.go:30.79,36.2 4 0
route256/loms/internal/repository/orderrepository/order_repository.go:38.86,43.8 4 0
route256/loms/internal/repository/orderrepository/order_repository.go:43.8,45.3 1 0
route256/loms/internal/repository/orderrepository/order_repository.go:46.2,46.77 1 0
route256/loms/internal/repository/stockrepository/stocks_repository.go:17.70,21.2 1 1
route256/loms/internal/repository/stockrepository/stocks_repository.go:23.91,28.12 4 0
route256/loms/internal/repository/stockrepository/stocks_repository.go:28.12,30.3 1 0
route256/loms/internal/repository/stockrepository/stocks_repository.go:31.2,31.20 1 0
route256/loms/internal/repository/stockrepository/stocks_repository.go:34.98,38.39 3 0
route256/loms/internal/repository/stockrepository/stocks_repository.go:38.39,40.13 2 0
route256/loms/internal/repository/stockrepository/stocks_repository.go:40.13,42.4 1 0
route256/loms/internal/repository/stockrepository/stocks_repository.go:43.3,45.24 3 0
route256/loms/internal/repository/stockrepository/stocks_repository.go:48.2,48.12 1 0
route256/loms/internal/service/orderservice/order_service.go:30.76,32.2 1 1
route256/loms/internal/service/orderservice/order_service.go:34.94,38.16 3 0
route256/loms/internal/service/orderservice/order_service.go:38.16,41.3 2 0
route256/loms/internal/service/orderservice/order_service.go:43.2,44.16 2 0
route256/loms/internal/service/orderservice/order_service.go:44.16,46.74 2 0
route256/loms/internal/service/orderservice/order_service.go:46.74,49.4 2 0
route256/loms/internal/service/orderservice/order_service.go:50.3,51.16 2 0
route256/loms/internal/service/orderservice/order_service.go:54.2,56.16 3 0
route256/loms/internal/service/orderservice/order_service.go:56.16,59.3 2 0
route256/loms/internal/service/orderservice/order_service.go:61.2,61.22 1 0
route256/loms/internal/service/orderservice/order_service.go:64.85,66.16 2 0
route256/loms/internal/service/orderservice/order_service.go:66.16,69.3 2 0
route256/loms/internal/service/orderservice/order_service.go:70.2,70.19 1 0
route256/loms/internal/service/orderservice/order_service.go:73.70,75.16 2 0
route256/loms/internal/service/orderservice/order_service.go:75.16,78.3 2 0
route256/loms/internal/service/orderservice/order_service.go:80.2,80.43 1 0
route256/loms/internal/service/orderservice/order_service.go:80.43,83.3 2 0
route256/loms/internal/service/orderservice/order_service.go:85.2,86.16 2 0
route256/loms/internal/service/orderservice/order_service.go:86.16,89.3 2 0
route256/loms/internal/service/orderservice/order_service.go:91.2,93.16 3 0
route256/loms/internal/service/orderservice/order_service.go:93.16,96.3 2 0
route256/loms/internal/service/orderservice/order_service.go:98.2,98.12 1 0
route256/loms/internal/service/orderservice/order_service.go:101.73,103.16 2 0
route256/loms/internal/service/orderservice/order_service.go:103.16,106.3 2 0
route256/loms/internal/service/orderservice/order_service.go:108.2,108.43 1 0
route256/loms/internal/service/orderservice/order_service.go:108.43,111.3 2 0
route256/loms/internal/service/orderservice/order_service.go:113.2,114.16 2 0
route256/loms/internal/service/orderservice/order_service.go:114.16,117.3 2 0
route256/loms/internal/service/orderservice/order_service.go:119.2,121.16 3 0
route256/loms/internal/service/orderservice/order_service.go:121.16,124.3 2 0
route256/loms/internal/service/orderservice/order_service.go:126.2,126.12 1 0
route256/loms/internal/service/stockservice/stock_service.go:25.49,27.2 1 1
route256/loms/internal/service/stockservice/stock_service.go:29.75,34.47 3 0
route256/loms/internal/service/stockservice/stock_service.go:34.47,36.17 2 0
route256/loms/internal/service/stockservice/stock_service.go:36.17,39.4 2 0
route256/loms/internal/service/stockservice/stock_service.go:40.3,41.42 2 0
route256/loms/internal/service/stockservice/stock_service.go:41.42,44.4 2 0
route256/loms/internal/service/stockservice/stock_service.go:46.3,47.28 2 0
route256/loms/internal/service/stockservice/stock_service.go:50.2,51.16 2 0
route256/loms/internal/service/stockservice/stock_service.go:51.16,54.3 2 0
route256/loms/internal/service/stockservice/stock_service.go:56.2,56.12 1 0
route256/loms/internal/service/stockservice/stock_service.go:59.81,64.39 3 0
route256/loms/internal/service/stockservice/stock_service.go:64.39,66.17 2 0
route256/loms/internal/service/stockservice/stock_service.go:66.17,69.4 2 0
route256/loms/internal/service/stockservice/stock_service.go:70.3,70.39 1 0
route256/loms/internal/service/stockservice/stock_service.go:70.39,73.4 2 0
route256/loms/internal/service/stockservice/stock_service.go:74.3,74.36 1 0
route256/loms/internal/service/stockservice/stock_service.go:74.36,77.4 2 0
route256/loms/internal/service/stockservice/stock_service.go:79.3,82.28 3 0
route256/loms/internal/service/stockservice/stock_service.go:84.2,85.16 2 0
route256/loms/internal/service/stockservice/stock_service.go:85.16,88.3 2 0
route256/loms/internal/service/stockservice/stock_service.go:90.2,90.12 1 0
route256/loms/internal/service/stockservice/stock_service.go:93.81,98.39 3 0
route256/loms/internal/service/stockservice/stock_service.go:98.39,100.17 2 0
route256/loms/internal/service/stockservice/stock_service.go:100.17,103.4 2 0
route256/loms/internal/service/stockservice/stock_service.go:104.3,104.39 1 0
route256/loms/internal/service/stockservice/stock_service.go:104.39,107.4 2 0
route256/loms/internal/service/stockservice/stock_service.go:109.3,111.28 2 0
route256/loms/internal/service/stockservice/stock_service.go:113.2,114.16 2 0
route256/loms/internal/service/stockservice/stock_service.go:114.16,117.3 2 0
route256/loms/internal/service/stockservice/stock_service.go:118.2,118.12 1 0
route256/loms/internal/service/stockservice/stock_service.go:121.98,123.16 2 0
route256/loms/internal/service/stockservice/stock_service.go:123.16,126.3 2 0
route256/loms/internal/service/stockservice/stock_service.go:127.2,127.44 1 0
route256/loms/internal/service/stockservice/stock_service.go:127.44,130.3 2 0
route256/loms/internal/service/stockservice/stock_service.go:131.2,133.36 2 0
route256/loms/internal/service/stockservice/stock_service.go:136.68,138.29 2 0
route256/loms/internal/service/stockservice/stock_service.go:138.29,140.3 1 0
route256/loms/internal/service/stockservice/stock_service.go:141.2,141.16 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:38.25,40.29 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:40.29,44.3 3 0
route256/loms/pkg/api/loms/v1/loms.pb.go:47.33,49.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:51.31,51.32 0 0
route256/loms/pkg/api/loms/v1/loms.pb.go:53.53,55.41 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:55.41,57.34 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:57.34,59.4 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:60.3,60.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:62.2,62.24 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:66.44,68.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:70.36,71.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:71.14,73.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:74.2,74.11 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:77.33,78.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:78.14,80.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:81.2,81.10 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:84.36,85.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:85.14,87.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:88.2,88.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:101.24,103.29 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:103.29,107.3 3 0
route256/loms/pkg/api/loms/v1/loms.pb.go:110.32,112.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:114.30,114.31 0 0
route256/loms/pkg/api/loms/v1/loms.pb.go:116.52,118.41 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:118.41,120.34 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:120.34,122.4 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:123.3,123.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:125.2,125.24 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:129.43,131.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:133.32,134.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:134.14,136.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:137.2,137.10 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:140.34,141.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:141.14,143.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:144.2,144.10 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:156.36,158.29 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:158.29,162.3 3 0
route256/loms/pkg/api/loms/v1/loms.pb.go:165.44,167.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:169.42,169.43 0 0
route256/loms/pkg/api/loms/v1/loms.pb.go:171.64,173.41 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:173.41,175.34 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:175.34,177.4 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:178.3,178.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:180.2,180.24 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:184.55,186.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:188.47,189.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:189.14,191.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:192.2,192.10 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:204.37,206.29 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:206.29,210.3 3 0
route256/loms/pkg/api/loms/v1/loms.pb.go:213.45,215.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:217.43,217.44 0 0
route256/loms/pkg/api/loms/v1/loms.pb.go:219.65,221.41 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:221.41,223.34 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:223.34,225.4 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:226.3,226.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:228.2,228.24 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:232.56,234.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:236.47,237.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:237.14,239.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:240.2,240.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:252.38,254.29 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:254.29,258.3 3 0
route256/loms/pkg/api/loms/v1/loms.pb.go:261.46,263.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:265.44,265.45 0 0
route256/loms/pkg/api/loms/v1/loms.pb.go:267.66,269.41 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:269.41,271.34 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:271.34,273.4 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:274.3,274.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:276.2,276.24 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:280.57,282.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:284.48,285.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:285.14,287.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:288.2,288.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:300.39,302.29 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:302.29,306.3 3 0
route256/loms/pkg/api/loms/v1/loms.pb.go:309.47,311.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:313.45,313.46 0 0
route256/loms/pkg/api/loms/v1/loms.pb.go:315.67,317.41 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:317.41,319.34 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:319.34,321.4 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:322.3,322.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:324.2,324.24 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:328.58,330.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:332.50,333.14 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:333.14,335.3 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:336.2,336.10 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:348.35,350.29 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:350.29,354.3 3 0
route256/loms/pkg/api/loms/v1/loms.pb.go:357.43,359.2 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:361.41,361.42 0 0
route256/loms/pkg/api/loms/v1/loms.pb.go:363.63,365.41 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:365.41,367.34 2 0
route256/loms/pkg/api/loms/v1/loms.pb.go:367.34,369.4 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:370.3,370.12 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:372.2,372.24 1 0
route256/loms/pkg/api/loms/v1/loms.pb.go:376.54,378.2 1 0
